ID,e_city_id,s_city_id,NOMBORIGEN,EMP07_1,EMP07_2,EMP07_3,EMP07_4,EMP07_5,EMP07_6,EMP07_7,EMP07_8,EMP07_9,EMP07_10,TOTAL_PERSONAS,s_lon,s_lat,e_lon,e_lat,Region_origen,Region_destino,Flujo_Migratorio
58247,100601,100104,100104. Dpto. Huanuco   Prov. Huanuco   Dist. Churubamba,-,1,-,-,1,13,-,-,21,-,36,-76.26573305,-9.68525552,-76.10410614,-9.19118487,SIERRA,SELVA,SIERRA-SELVA
58275,100601,100102,100102. Dpto. Huanuco   Prov. Huanuco   Dist. Amarilis,1,29,7,6,27,8,3,19,39,5,144,-76.18822047,-9.95023143,-76.10410614,-9.19118487,SIERRA,SELVA,SIERRA-SELVA
58358,100602,100109,100109. Dpto. Huanuco   Prov. Huanuco   Dist. Santa Maria Del Valle,-,-,-,-,-,21,-,-,32,-,53,-76.31265765,-9.79339114,-75.77516223,-9.36044775,SIERRA,SELVA,SIERRA-SELVA
58359,100602,100104,100104. Dpto. Huanuco   Prov. Huanuco   Dist. Churubamba,-,-,-,-,-,16,-,1,19,-,36,-76.26573305,-9.68525552,-75.77516223,-9.36044775,SIERRA,SELVA,SIERRA-SELVA
58404,100602,100101,100101. Dpto. Huanuco   Prov. Huanuco   Dist. Huanuco,-,5,-,-,-,12,1,1,15,1,35,-76.29667215,-9.89658248,-75.77516223,-9.36044775,SIERRA,SELVA,SIERRA-SELVA
58583,100604,100104,100104. Dpto. Huanuco   Prov. Huanuco   Dist. Churubamba,-,-,-,-,3,62,-,2,77,2,146,-76.26573305,-9.68525552,-76.17767268,-8.93266319,SIERRA,SELVA,SIERRA-SELVA
58608,100604,100801,100801. Dpto. Huanuco   Prov. Pachitea   Dist. Panao,-,1,-,-,4,26,1,1,25,-,58,-75.89673527,-10.14836804,-76.17767268,-8.93266319,SIERRA,SELVA,SIERRA-SELVA
58729,100604,100101,100101. Dpto. Huanuco   Prov. Huanuco   Dist. Huanuco,-,29,4,4,15,70,5,11,115,-,253,-76.29667215,-9.89658248,-76.17767268,-8.93266319,SIERRA,SELVA,SIERRA-SELVA
58739,100604,100109,100109. Dpto. Huanuco   Prov. Huanuco   Dist. Santa Maria Del Valle,-,1,-,-,4,34,-,-,60,-,99,-76.31265765,-9.79339114,-76.17767268,-8.93266319,SIERRA,SELVA,SIERRA-SELVA
58745,100604,100103,100103. Dpto. Huanuco   Prov. Huanuco   Dist. Chinchao,-,1,-,-,3,27,1,2,43,-,77,-76.11071466,-9.61537834,-76.17767268,-8.93266319,SIERRA,SELVA,SIERRA-SELVA
58759,100604,100102,100102. Dpto. Huanuco   Prov. Huanuco   Dist. Amarilis,1,16,2,-,6,21,7,3,29,-,85,-76.18822047,-9.95023143,-76.17767268,-8.93266319,SIERRA,SELVA,SIERRA-SELVA
58873,100605,100101,100101. Dpto. Huanuco   Prov. Huanuco   Dist. Huanuco,-,2,1,-,1,12,3,1,14,-,34,-76.29667215,-9.89658248,-75.95293094,-9.24011651,SIERRA,SELVA,SIERRA-SELVA
58885,100606,100103,100103. Dpto. Huanuco   Prov. Huanuco   Dist. Chinchao,-,-,2,1,1,19,1,1,27,3,55,-76.11071466,-9.61537834,-76.0305661,-9.39464897,SIERRA,SELVA,SIERRA-SELVA
58895,100606,100101,100101. Dpto. Huanuco   Prov. Huanuco   Dist. Huanuco,-,2,2,1,5,8,-,1,11,2,32,-76.29667215,-9.89658248,-76.0305661,-9.39464897,SIERRA,SELVA,SIERRA-SELVA
58901,100606,100801,100801. Dpto. Huanuco   Prov. Pachitea   Dist. Panao,-,-,-,-,-,24,-,-,15,-,39,-75.89673527,-10.14836804,-76.0305661,-9.39464897,SIERRA,SELVA,SIERRA-SELVA
59425,100901,100101,100101. Dpto. Huanuco   Prov. Huanuco   Dist. Huanuco,-,23,3,1,3,2,-,6,4,1,43,-76.29667215,-9.89658248,-74.96684852,-9.2889337,SIERRA,SELVA,SIERRA-SELVA
59526,100902,100101,100101. Dpto. Huanuco   Prov. Huanuco   Dist. Huanuco,-,17,2,3,2,2,-,3,4,-,33,-76.29667215,-9.89658248,-75.46654001,-9.63436388,SIERRA,SELVA,SIERRA-SELVA
69913,120301,100101,100101. Dpto. Huanuco   Prov. Huanuco   Dist. Huanuco,-,6,3,-,3,-,2,5,9,2,30,-76.29667215,-9.89658248,-75.35642731,-11.0327638,SIERRA,SELVA,SIERRA-SELVA
69930,120301,120101,120101. Dpto. Junin   Prov. Huancayo   Dist. Huancayo,-,61,15,26,30,4,9,12,27,20,204,-75.07127978,-11.99332312,-75.35642731,-11.0327638,SIERRA,SELVA,SIERRA-SELVA
69979,120301,120114,120114. Dpto. Junin   Prov. Huancayo   Dist. El Tambo,-,13,4,4,5,-,2,6,4,5,43,-75.16108881,-11.97195525,-75.35642731,-11.0327638,SIERRA,SELVA,SIERRA-SELVA
70145,120301,120701,120701. Dpto. Junin   Prov. Tarma   Dist. Tarma,-,5,6,11,17,5,4,12,13,6,79,-75.75876931,-11.45555677,-75.35642731,-11.0327638,SIERRA,SELVA,SIERRA-SELVA
70201,120302,120114,120114. Dpto. Junin   Prov. Huancayo   Dist. El Tambo,-,6,3,1,5,8,3,5,16,1,48,-75.16108881,-11.97195525,-75.07598403,-10.94019984,SIERRA,SELVA,SIERRA-SELVA
70408,120302,120101,120101. Dpto. Junin   Prov. Huancayo   Dist. Huancayo,-,26,5,2,16,14,6,13,56,8,146,-75.07127978,-11.99332312,-75.07598403,-10.94019984,SIERRA,SELVA,SIERRA-SELVA
70425,120302,120701,120701. Dpto. Junin   Prov. Tarma   Dist. Tarma,-,8,2,1,15,11,8,10,27,3,85,-75.75876931,-11.45555677,-75.07598403,-10.94019984,SIERRA,SELVA,SIERRA-SELVA
70540,120302,100101,100101. Dpto. Huanuco   Prov. Huanuco   Dist. Huanuco,-,-,1,-,6,7,1,2,16,2,35,-76.29667215,-9.89658248,-75.07598403,-10.94019984,SIERRA,SELVA,SIERRA-SELVA
70569,120303,90701,90701. Dpto. Huancavelica   Prov. Tayacaja   Dist. Pampas,-,-,-,1,-,6,-,2,24,-,33,-74.85170101,-12.45134024,-74.86876445,-11.02502886,SIERRA,SELVA,SIERRA-SELVA
70720,120303,120114,120114. Dpto. Junin   Prov. Huancayo   Dist. El Tambo,-,28,6,3,15,5,1,3,11,2,74,-75.16108881,-11.97195525,-74.86876445,-11.02502886,SIERRA,SELVA,SIERRA-SELVA
70736,120303,120101,120101. Dpto. Junin   Prov. Huancayo   Dist. Huancayo,-,31,13,8,21,11,2,6,41,5,138,-75.07127978,-11.99332312,-74.86876445,-11.02502886,SIERRA,SELVA,SIERRA-SELVA
70794,120303,120107,120107. Dpto. Junin   Prov. Huancayo   Dist. Chilca,-,6,2,1,6,4,3,1,9,2,34,-75.18315482,-12.07905105,-74.86876445,-11.02502886,SIERRA,SELVA,SIERRA-SELVA
70798,120303,30201,30201. Dpto. Apurimac   Prov. Andahuaylas   Dist. Andahuaylas,-,1,-,1,3,15,-,-,22,-,42,-73.38797193,-13.76821692,-74.86876445,-11.02502886,SIERRA,SELVA,SIERRA-SELVA
70840,120303,90705,90705. Dpto. Huancavelica   Prov. Tayacaja   Dist. Colcabamba,-,-,-,-,-,6,-,1,23,-,30,-74.70044589,-12.38509632,-74.86876445,-11.02502886,SIERRA,SELVA,SIERRA-SELVA
70890,120303,120701,120701. Dpto. Junin   Prov. Tarma   Dist. Tarma,-,17,3,3,6,6,5,9,19,1,69,-75.75876931,-11.45555677,-74.86876445,-11.02502886,SIERRA,SELVA,SIERRA-SELVA
70891,120303,100101,100101. Dpto. Huanuco   Prov. Huanuco   Dist. Huanuco,-,3,1,-,4,5,2,-,18,1,34,-76.29667215,-9.89658248,-74.86876445,-11.02502886,SIERRA,SELVA,SIERRA-SELVA
71224,120305,120101,120101. Dpto. Junin   Prov. Huancayo   Dist. Huancayo,-,39,11,5,14,7,13,22,15,17,143,-75.07127978,-11.99332312,-75.40509735,-11.15680765,SIERRA,SELVA,SIERRA-SELVA
71231,120305,120701,120701. Dpto. Junin   Prov. Tarma   Dist. Tarma,-,6,5,1,9,6,5,12,21,3,68,-75.75876931,-11.45555677,-75.40509735,-11.15680765,SIERRA,SELVA,SIERRA-SELVA
72988,120601,120101,120101. Dpto. Junin   Prov. Huancayo   Dist. Huancayo,-,110,25,15,30,19,15,29,61,16,320,-75.07127978,-11.99332312,-74.61185603,-11.17960005,SIERRA,SELVA,SIERRA-SELVA
73000,120601,120605,120605. Dpto. Junin   Prov. Satipo   Dist. Pampa Hermosa,-,1,-,1,9,9,5,10,14,-,49,-74.84185967,-11.41376194,-74.61185603,-11.17960005,SIERRA,SELVA,SIERRA-SELVA
73056,120601,120201,120201. Dpto. Junin   Prov. Concepcion   Dist. Concepcion,-,9,1,1,3,8,4,6,7,1,40,-75.31351516,-11.91246164,-74.61185603,-11.17960005,SIERRA,SELVA,SIERRA-SELVA
73067,120601,120114,120114. Dpto. Junin   Prov. Huancayo   Dist. El Tambo,-,29,1,7,10,8,7,4,7,3,76,-75.16108881,-11.97195525,-74.61185603,-11.17960005,SIERRA,SELVA,SIERRA-SELVA
73134,120601,120701,120701. Dpto. Junin   Prov. Tarma   Dist. Tarma,-,11,3,1,12,1,1,7,9,2,47,-75.75876931,-11.45555677,-74.61185603,-11.17960005,SIERRA,SELVA,SIERRA-SELVA
73161,120601,120203,120203. Dpto. Junin   Prov. Concepcion   Dist. Andamarca,-,-,-,-,6,24,2,5,25,-,62,-74.85718695,-11.69635357,-74.61185603,-11.17960005,SIERRA,SELVA,SIERRA-SELVA
73323,120604,120101,120101. Dpto. Junin   Prov. Huancayo   Dist. Huancayo,1,16,3,6,26,22,14,9,28,24,149,-75.07127978,-11.99332312,-74.30963749,-11.36486137,SIERRA,SELVA,SIERRA-SELVA
73324,120604,50101,50101. Dpto. Ayacucho   Prov. Huamanga   Dist. Ayacucho,-,1,-,-,4,3,-,3,8,11,30,-74.25197809,-13.13475583,-74.30963749,-11.36486137,SIERRA,SELVA,SIERRA-SELVA
73480,120604,120901,120901. Dpto. Junin   Prov. Chupaca   Dist. Chupaca,-,5,1,-,5,5,1,1,7,9,34,-75.28611462,-12.07082574,-74.30963749,-11.36486137,SIERRA,SELVA,SIERRA-SELVA
73488,120604,120701,120701. Dpto. Junin   Prov. Tarma   Dist. Tarma,-,5,1,-,9,8,4,5,11,2,45,-75.75876931,-11.45555677,-74.30963749,-11.36486137,SIERRA,SELVA,SIERRA-SELVA
73501,120604,120114,120114. Dpto. Junin   Prov. Huancayo   Dist. El Tambo,-,14,3,2,4,3,4,8,9,2,49,-75.16108881,-11.97195525,-74.30963749,-11.36486137,SIERRA,SELVA,SIERRA-SELVA
73528,120604,120401,120401. Dpto. Junin   Prov. Jauja   Dist. Jauja,-,2,2,-,11,3,8,1,6,2,35,-75.49113779,-11.77408558,-74.30963749,-11.36486137,SIERRA,SELVA,SIERRA-SELVA
73676,120606,120114,120114. Dpto. Junin   Prov. Huancayo   Dist. El Tambo,1,11,1,-,7,3,2,3,13,3,44,-75.16108881,-11.97195525,-74.32224654,-11.76935431,SIERRA,SELVA,SIERRA-SELVA
73781,120606,120203,120203. Dpto. Junin   Prov. Concepcion   Dist. Andamarca,-,-,-,-,2,14,-,3,18,-,37,-74.85718695,-11.69635357,-74.32224654,-11.76935431,SIERRA,SELVA,SIERRA-SELVA
73843,120606,120101,120101. Dpto. Junin   Prov. Huancayo   Dist. Huancayo,1,35,6,2,4,20,7,10,33,5,123,-75.07127978,-11.99332312,-74.32224654,-11.76935431,SIERRA,SELVA,SIERRA-SELVA
73844,120606,50401,50401. Dpto. Ayacucho   Prov. Huanta   Dist. Huanta,-,-,-,-,-,22,-,-,32,1,55,-74.2114593,-12.9120375,-74.32224654,-11.76935431,SIERRA,SELVA,SIERRA-SELVA
73935,120607,120114,120114. Dpto. Junin   Prov. Huancayo   Dist. El Tambo,-,6,1,-,1,1,1,-,18,4,32,-75.16108881,-11.97195525,-74.69096766,-11.10317201,SIERRA,SELVA,SIERRA-SELVA
73943,120607,120101,120101. Dpto. Junin   Prov. Huancayo   Dist. Huancayo,-,15,1,2,-,14,2,2,24,4,64,-75.07127978,-11.99332312,-74.69096766,-11.10317201,SIERRA,SELVA,SIERRA-SELVA
74138,120608,50401,50401. Dpto. Ayacucho   Prov. Huanta   Dist. Huanta,-,-,-,1,3,20,-,1,7,-,32,-74.2114593,-12.9120375,-73.81443511,-11.53100471,SIERRA,SELVA,SIERRA-SELVA
74214,120608,120101,120101. Dpto. Junin   Prov. Huancayo   Dist. Huancayo,1,17,4,1,1,13,1,1,43,2,84,-75.07127978,-11.99332312,-73.81443511,-11.53100471,SIERRA,SELVA,SIERRA-SELVA
74232,120608,50501,50501. Dpto. Ayacucho   Prov. La Mar   Dist. San Miguel,-,-,-,-,2,20,-,-,10,2,34,-73.94265019,-13.03606488,-73.81443511,-11.53100471,SIERRA,SELVA,SIERRA-SELVA
82935,130807,130801,130801. Dpto. La Libertad   Prov. Pataz   Dist. Tayabamba,-,18,1,-,-,12,-,-,7,1,39,-77.25635447,-8.31424349,-77.09246429,-8.20580727,SIERRA,SELVA,SIERRA-SELVA
132154,160101,150719,150719. Dpto. Lima   Prov. Huarochiri   Dist. San Juan de Iris,1,14,5,6,19,-,2,13,19,5,84,-76.46909068,-11.7189686,-73.4328383,-3.78230214,SIERRA,SELVA,SIERRA-SELVA
132402,160101,150732,150732. Dpto. Lima   Prov. Huarochiri   Dist. Surco,-,20,12,15,9,-,3,1,4,34,98,-76.44535866,-11.8771124,-73.4328383,-3.78230214,SIERRA,SELVA,SIERRA-SELVA
132779,160108,150719,150719. Dpto. Lima   Prov. Huarochiri   Dist. San Juan de Iris,-,4,3,2,8,1,5,3,15,2,43,-76.46909068,-11.7189686,-73.4544453,-3.53867544,SIERRA,SELVA,SIERRA-SELVA
133366,160113,150719,150719. Dpto. Lima   Prov. Huarochiri   Dist. San Juan de Iris,1,8,5,2,18,8,6,17,26,11,102,-76.46909068,-11.7189686,-73.66589881,-4.14906484,SIERRA,SELVA,SIERRA-SELVA
135857,170101,40129,40129. Dpto. Arequipa   Prov. Arequipa   Dist. Jose Luis Bustamante Y Rivero,1,8,4,4,3,-,1,3,1,5,30,-71.52347257,-16.43149245,-70.28459131,-12.04858015,SIERRA,SELVA,SIERRA-SELVA
135865,170101,50101,50101. Dpto. Ayacucho   Prov. Huamanga   Dist. Ayacucho,-,2,2,4,4,-,9,4,1,4,30,-74.25197809,-13.13475583,-70.28459131,-12.04858015,SIERRA,SELVA,SIERRA-SELVA
135874,170101,100101,100101. Dpto. Huanuco   Prov. Huanuco   Dist. Huanuco,-,3,7,4,3,-,4,8,5,1,35,-76.29667215,-9.89658248,-70.28459131,-12.04858015,SIERRA,SELVA,SIERRA-SELVA
135878,170101,40112,40112. Dpto. Arequipa   Prov. Arequipa   Dist. Paucarpata,-,7,4,3,8,-,4,7,6,3,42,-71.4779991,-16.42007007,-70.28459131,-12.04858015,SIERRA,SELVA,SIERRA-SELVA
135880,170101,150732,150732. Dpto. Lima   Prov. Huarochiri   Dist. Surco,-,5,4,3,5,-,2,6,4,6,35,-76.44535866,-11.8771124,-70.28459131,-12.04858015,SIERRA,SELVA,SIERRA-SELVA
135906,170101,80108,80108. Dpto. Cusco   Prov. Cusco   Dist. Wanchaq,1,41,16,9,16,-,9,10,17,10,129,-71.95120435,-13.53128184,-70.28459131,-12.04858015,SIERRA,SELVA,SIERRA-SELVA
135916,170101,80101,80101. Dpto. Cusco   Prov. Cusco   Dist. Cusco,7,89,51,54,131,13,79,103,142,45,714,-71.9876066,-13.49254085,-70.28459131,-12.04858015,SIERRA,SELVA,SIERRA-SELVA
135950,170101,81301,81301. Dpto. Cusco   Prov. Urubamba   Dist. Urubamba,-,2,1,3,8,2,6,9,13,1,45,-72.13126781,-13.24494357,-70.28459131,-12.04858015,SIERRA,SELVA,SIERRA-SELVA
135981,170101,80105,80105. Dpto. Cusco   Prov. Cusco   Dist. San Sebastian,-,18,10,13,36,1,22,25,43,11,179,-71.92574638,-13.53325367,-70.28459131,-12.04858015,SIERRA,SELVA,SIERRA-SELVA
136008,170101,80201,80201. Dpto. Cusco   Prov. Acomayo   Dist. Acomayo,-,1,-,1,14,2,7,9,13,2,49,-71.67247761,-13.89315154,-70.28459131,-12.04858015,SIERRA,SELVA,SIERRA-SELVA
136040,170101,40104,40104. Dpto. Arequipa   Prov. Arequipa   Dist. Cerro Colorado,-,5,3,1,8,-,3,7,5,3,35,-71.57659931,-16.30446531,-70.28459131,-12.04858015,SIERRA,SELVA,SIERRA-SELVA
136071,170101,81201,81201. Dpto. Cusco   Prov. Quispicanchi   Dist. Urcos,-,1,2,2,10,4,6,2,21,-,48,-71.59913886,-13.68787434,-70.28459131,-12.04858015,SIERRA,SELVA,SIERRA-SELVA
136097,170101,40103,40103. Dpto. Arequipa   Prov. Arequipa   Dist. Cayma,-,5,4,2,6,-,-,3,9,2,31,-71.45696154,-16.25268575,-70.28459131,-12.04858015,SIERRA,SELVA,SIERRA-SELVA
136192,170101,80601,80601. Dpto. Cusco   Prov. Canchis   Dist. Sicuani,1,11,4,2,32,4,18,52,34,8,166,-71.10360857,-14.25101723,-70.28459131,-12.04858015,SIERRA,SELVA,SIERRA-SELVA
136234,170101,210101,210101. Dpto. Puno   Prov. Puno   Dist. Puno,-,19,8,5,24,-,9,10,19,4,98,-70.06367703,-15.9050032,-70.28459131,-12.04858015,SIERRA,SELVA,SIERRA-SELVA
136242,170101,80401,80401. Dpto. Cusco   Prov. Calca   Dist. Calca,-,-,4,3,17,3,3,13,13,2,58,-71.95777705,-13.26872231,-70.28459131,-12.04858015,SIERRA,SELVA,SIERRA-SELVA
136266,170101,40102,40102. Dpto. Arequipa   Prov. Arequipa   Dist. Alto Selva Alegre,-,3,-,3,9,-,2,5,6,3,31,-71.48585714,-16.33096183,-70.28459131,-12.04858015,SIERRA,SELVA,SIERRA-SELVA
136299,170101,211101,211101. Dpto. Puno   Prov. San Roman   Dist. Juliaca,-,10,9,5,40,1,10,31,30,3,139,-70.21552891,-15.45987404,-70.28459131,-12.04858015,SIERRA,SELVA,SIERRA-SELVA
136315,170101,40101,40101. Dpto. Arequipa   Prov. Arequipa   Dist. Arequipa,1,39,24,16,35,1,18,31,35,18,218,-71.53845959,-16.40665825,-70.28459131,-12.04858015,SIERRA,SELVA,SIERRA-SELVA
136323,170101,80106,80106. Dpto. Cusco   Prov. Cusco   Dist. Santiago,-,21,9,11,47,6,22,32,34,12,194,-71.97854374,-13.57304538,-70.28459131,-12.04858015,SIERRA,SELVA,SIERRA-SELVA
136328,170101,30101,30101. Dpto. Apurimac   Prov. Abancay   Dist. Abancay,-,4,7,4,21,6,14,15,28,8,107,-72.87161162,-13.63584151,-70.28459131,-12.04858015,SIERRA,SELVA,SIERRA-SELVA
136358,170101,80104,80104. Dpto. Cusco   Prov. Cusco   Dist. San JerÃ³nimo,-,3,5,2,9,2,7,16,9,2,55,-71.86742424,-13.55741089,-70.28459131,-12.04858015,SIERRA,SELVA,SIERRA-SELVA
136368,170102,80106,80106. Dpto. Cusco   Prov. Cusco   Dist. Santiago,-,1,3,2,11,-,2,10,19,6,54,-71.97854374,-13.57304538,-69.93884485,-12.97674433,SIERRA,SELVA,SIERRA-SELVA
136381,170102,81210,81210. Dpto. Cusco   Prov. Quispicanchi   Dist. Ocongate,-,-,-,-,11,4,1,2,13,-,31,-71.26896133,-13.68767485,-69.93884485,-12.97674433,SIERRA,SELVA,SIERRA-SELVA
136405,170102,80601,80601. Dpto. Cusco   Prov. Canchis   Dist. Sicuani,-,7,-,2,11,9,3,19,34,3,88,-71.10360857,-14.25101723,-69.93884485,-12.97674433,SIERRA,SELVA,SIERRA-SELVA
136407,170102,80104,80104. Dpto. Cusco   Prov. Cusco   Dist. San JerÃ³nimo,-,-,5,-,4,1,2,7,10,1,30,-71.86742424,-13.55741089,-69.93884485,-12.97674433,SIERRA,SELVA,SIERRA-SELVA
136419,170102,81201,81201. Dpto. Cusco   Prov. Quispicanchi   Dist. Urcos,-,2,1,-,3,4,6,11,12,2,41,-71.59913886,-13.68787434,-69.93884485,-12.97674433,SIERRA,SELVA,SIERRA-SELVA
136433,170102,40101,40101. Dpto. Arequipa   Prov. Arequipa   Dist. Arequipa,-,4,1,1,7,-,4,6,8,1,32,-71.53845959,-16.40665825,-69.93884485,-12.97674433,SIERRA,SELVA,SIERRA-SELVA
136448,170102,211101,211101. Dpto. Puno   Prov. San Roman   Dist. Juliaca,-,-,4,1,16,5,5,16,21,-,68,-70.21552891,-15.45987404,-69.93884485,-12.97674433,SIERRA,SELVA,SIERRA-SELVA
136640,170102,80101,80101. Dpto. Cusco   Prov. Cusco   Dist. Cusco,-,9,9,5,27,7,8,36,38,2,141,-71.9876066,-13.49254085,-69.93884485,-12.97674433,SIERRA,SELVA,SIERRA-SELVA
136665,170102,80105,80105. Dpto. Cusco   Prov. Cusco   Dist. San Sebastian,-,-,6,2,10,-,6,17,18,3,62,-71.92574638,-13.53325367,-69.93884485,-12.97674433,SIERRA,SELVA,SIERRA-SELVA
136913,170104,80101,80101. Dpto. Cusco   Prov. Cusco   Dist. Cusco,1,4,-,-,12,2,8,5,19,4,55,-71.9876066,-13.49254085,-69.92336061,-12.51332858,SIERRA,SELVA,SIERRA-SELVA
136985,170201,80101,80101. Dpto. Cusco   Prov. Cusco   Dist. Cusco,-,7,2,-,2,5,2,2,11,2,33,-71.9876066,-13.49254085,-71.51836448,-12.36200554,SIERRA,SELVA,SIERRA-SELVA
